M, N, K, mm_a, mm_b, mkl
  8,   2,   6,    2.8709,  2.9304,  1.1880
  8,   2,   8,    2.5111,  2.5614,  1.5081
  8,   3,   2,    2.5334,  2.1964,  0.6412
  8,   3,   3,    2.5512,  2.7719,  0.9839
  8,   3,   4,    2.8274,  2.7296,  1.1492
  8,   3,   6,    2.5675,  2.6650,  1.5412
  8,   3,   8,    1.6378,  1.4001,  2.0540
  8,   4,   2,    2.4303,  2.7145,  0.8866
  8,   4,   3,    2.6747,  2.9604,  1.2717
  8,   4,   4,    2.8043,  2.6766,  1.6158
  8,   4,   6,    2.8504,  3.0058,  2.1000
  8,   4,   8,    2.9808,  2.8477,  2.5564
  8,   6,   2,    2.5999,  2.7837,  1.2036
  8,   6,   3,    2.6806,  3.0081,  1.6246
  8,   6,   4,    2.7334,  2.8210,  1.8263
  8,   6,   6,    2.8349,  2.6052,  2.3100
  8,   6,   8,    2.5308,  2.3648,  2.7249
  8,   8,   2,    2.2519,  2.5569,  1.2883
  8,   8,   3,    2.6563,  2.7792,  1.8885
  8,   8,   4,    2.8205,  2.2538,  2.2066
  8,   8,   6,    2.6544,  2.9725,  2.9798
  8,   8,   8,    3.0500,  2.7761,  3.5296
